nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(25160, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(200780, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47692, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(5713, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20562, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41047, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6233, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8283, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(37468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(52320, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8298, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34927, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47734, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(22652, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(202365, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(328832, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25220, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(4230, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41095, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(3214, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(56987, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(213151, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47787, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8888, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(18106, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15547, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(137409, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(58057, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(43727, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59605, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1239, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34019, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1764, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8932, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(17639, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48362, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(37100, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(14061, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(132337, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(198385, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1267, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34549, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15605, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(28917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41722, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8447, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199938, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41731, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60171, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(5398, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31510, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48919, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(205593, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9498, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6939, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20764, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(5405, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48927, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1828, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(14630, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35625, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9002, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1836, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31025, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9009, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31027, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(205112, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(24889, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31042, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51531, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(56662, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15704, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(37721, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9050, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60767, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57695, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199524, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(4455, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(41327, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29049, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35710, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(24961, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34177, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60802, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36236, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29075, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31133, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(24482, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(200612, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(21412, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6057, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(208814, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(45489, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(57777, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13237, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(39351, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15802, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(58299, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29632, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20932, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(50629, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(49605, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(35280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15830, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(39384, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16347, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(64475, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12779, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34800, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34288, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51184, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51185, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(59890, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(14840, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(210937, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29691, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(393225, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(8220, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(53535, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6453, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(19151, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13786, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16735, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(2914, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(393227, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(1299, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(852, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(3356, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(14907, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(399356, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55230, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196621, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(24585, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(212495, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12307, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(32787, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59414, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13335, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15398, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29222, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(42, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34347, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12333, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(21040, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(62512, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(33845, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(208444, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201789, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12350, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25152, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20546, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(30786, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60486, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51786, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(62035, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9299, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(19551, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(33891, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8803, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12387, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(198249, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8302, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(210036, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6772, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8821, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6775, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(2686, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199811, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20612, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34960, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(50837, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39063, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20634, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206492, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15517, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51873, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(32934, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(33965, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(3250, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31424, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51395, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6853, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47302, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(196810, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(28875, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(62167, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15576, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
